"ABRA‐022027",Active,"Clyde's of Georgetown, Inc.",Clyde's,"3236 M ST, NW, WASHINGTON, DC 20007","SMD 2E05",C,Restaurant
"ABRA‐022105",Active,Red River Grill L L C,Union Pub,"201 MASSACHUSETTS AVE, NE, WASHINGTON, DC 20002","SMD 6C02",C,Restaurant
"ABRA‐022889",Active,"Serengeti Entertainment Group Inc.",Serengeti,"6210 GEORGIA AVE, NW, STE A, WASHINGTON, DC 20011","SMD 4A04",C,Restaurant
"ABRA‐022928",Active,Thai Chef Inc.,Thai Chef,"1712 CONNECTICUT AVE, NW, WASHINGTON, DC 20009","SMD 2B01",C,Restaurant
"ABRA‐023471",Active,"Wing Fu, Corp.",Harmony Cafe,"3287 M ST, NW, WASHINGTON, DC 20007","SMD 2E05",C,Restaurant
"ABRA‐023533",Active,HML Rose Inc.,Lindys Bon Appetit,"2040 I ST, NW, WASHINGTON, DC 20006","SMD 2A08",C,Restaurant
"ABRA‐023539",Active,"Vangho, Corp.",Bistro Italia,"320 D ST, NE, WASHINGTON, DC 20002","SMD 6C02",C,Restaurant
"ABRA‐023745",Active,Lalibela Inc.,"Lalibela Ethiopian Restaurant","1415 14TH ST, NW, WASHINGTON, DC 20005","SMD 2F02",C,Restaurant
"ABRA‐023764",Active,Tai Shan Restaurant Inc.,Tai Shan Restaurant,"622 H ST, NW, WASHINGTON, DC 20001","SMD 2C01",C,Restaurant
"ABRA‐023794",Active,"Grillfish of Washington DC, LLC",Grillfish,"1200 NEW HAMPSHIRE AVE, NW, WASHINGTON, DC 20036","SMD 2A06",C,Restaurant
"ABRA‐023816",Active,"Miss Saigon Of Georgetown ,Inc.",Miss Saigon,"3057 M ST, NW, WASHINGTON, DC 20007","SMD 2E06",C,Restaurant
"ABRA‐023943",Safekeeping,"DMM, LLC.",Raku An Asian Diner,"1900 Q ST, NW, WASHINGTON, DC 20036","SMD 2B03",C,Restaurant
"ABRA‐024105",Active,"Grill Concepts‐DC, Inc.",Daily Grill,"1200 18TH ST, NW, WASHINGTON, DC 20036","SMD 2B06",C,Restaurant
"ABRA‐024197",Active,"Multi‐management, Inc.",Habana Village,"1834 COLUMBIA RD, NW, WASHINGTON, DC 20009","SMD 1C03",C,Restaurant
"ABRA‐024326",Active,"Morton's of Chicago/Washington","Morton's The Steakhouse/Bar 21","1050 CONNECTICUT AVE, NW, WASHINGTON, DC 20036","SMD 2B06",C,Restaurant
"ABRA‐024338",Active,Mauricio V. Arias,El Rinconcito Cafe,"1129 11TH ST, NW, WASHINGTON, DC 20001","SMD 2F06",C,Restaurant
"ABRA‐024470",Active,Magic Meals Inc.,Nooshi,"1120 19TH ST, NW, WASHINGTON, DC 20036","SMD 2B06",C,Restaurant
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐024599",Active,"LCRL, Inc.","The Islander Caribbean Restaurant & Lounge","1201 U ST, NW, WASHINGTON, DC 20009","SMD 1B12",C,Restaurant
"ABRA‐024748",Active,"V A  Assoc. I Limited Partnership",Cafe Soleil,"839 17TH ST, NW, WASHINGTON, DC 20006","SMD 2B05",C,Restaurant
"ABRA‐024814",Active,Lauriol Plaza Inc.,Lauriol Plaza Restaurant,"1835 18TH ST, NW, WASHINGTON, DC 20009","SMD 2B08",C,Restaurant
"ABRA‐024834",Active,"Columbia Station, Inc.",Columbia Station,"2325 18TH ST, NW, WASHINGTON, DC 20009","SMD 1C07",C,Restaurant
"ABRA‐025040",Active,"Panda Rice Bowl, Inc.",East st Cafe,"50 MASSACHUSETTS AVE, NE, STE K, WASHINGTON, DC 20002","SMD 6C04",C,Restaurant
"ABRA‐025084",Active,1801 Corporation,Rosemary's Thyme Bistro,"1801 18TH ST, NW, WASHINGTON, DC 20009","SMD 2B01",C,Restaurant
"ABRA‐025153",Active,Al‐Hamd Incorporated,Aatish On The Hill,"609 PENNSYLVANIA AVE, SE, WASHINGTON, DC 20003","SMD 6B02",C,Restaurant
"ABRA‐025217",Active,"Best Hunan, Inc.",Banana Leaves,"2020 FLORIDA AVE, NW, UNIT B, WASHINGTON, DC 20009","SMD 2B01",C,Restaurant
"ABRA‐025268",Active,"Cady's Alley Restaurant Concepts, LLC","Leopold's Kafe Konditorei/L2","3315 CADY'S ALLEY, NW, WASHINGTON, DC","SMD 2E05",C,Restaurant
"ABRA‐025298",Active,Thoi Foods Inc.,Nam‐viet Pho 79,"3419 CONNECTICUT AVE, NW, WASHINGTON, DC 20008","SMD 3C04",C,Restaurant
"ABRA‐025496",Active,"Matisse Bar & Grill, LLC",Matisse Bar & Grill,"4934 WISCONSIN AVE, NW, WASHINGTON, DC 20016","SMD 3E03",C,Restaurant
"ABRA‐025526",Active,"Cafe Ole, LLC",Cafe Ole,"4000 WISCONSIN AVE, NW, WASHINGTON, DC 20016","SMD 3C06",C,Restaurant
"ABRA‐025541",Safekeeping,NULL,Club Chaos,"1633 Q ST, NW, WASHINGTON, DC 20009","SMD 2B04",C,Restaurant
"ABRA‐025620",Active,"Ardeo, LLC",Ardeo/Bardeo,"3309‐3311 CONNECTICUT AVE, NW, WASHINGTON, DC 20008","SMD 3C04",C,Restaurant
"ABRA‐025677",Active,"Passion Food, LLC",DC Coast,"1401 K ST, NW, UNIT A, WASHINGTON, DC 20005","SMD 2F05",C,Restaurant
"ABRA‐025781",Active,Tryst Incorporated,Tryst,"2459 18TH ST, NW, WASHINGTON, DC 20009","SMD 1C07",C,Restaurant
"ABRA‐025796",Active,"Chinatown Garden, Inc.","Chinatown Garden Restaurant","618 H ST, NW, WASHINGTON, DC 20001","SMD 2C01",C,Restaurant
"ABRA‐025832",Active,Peacock Cafe Inc.,Peacock Cafe,"3251 PROSPECT ST, NW F, WASHINGTON, DC 20007","SMD 2E03",C,Restaurant
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐025982",Active,"Joyti Foods, Inc.",Jyoti Foods Cuisine,"2433 18TH ST, NW, WASHINGTON, DC 20009","SMD 1C07",C,Restaurant
"ABRA‐026006",Active,"Bivco, Inc.",Banana Cafe And Piano Bar,"500 8TH ST, SE, WASHINGTON, DC 20003","SMD 6B04",C,Restaurant
"ABRA‐026051",Active,La Loma Inc.,La Loma,"316 MASSACHUSETTS AVE, NE A, WASHINGTON, DC 20002","SMD 6C02",C,Restaurant
"ABRA‐026206",Active,Cairo Inc.,Medaterra,"2614 CONNECTICUT AVE, NW, WASHINGTON, DC 20008","SMD 3C02",C,Restaurant
"ABRA‐026246",Active,Tono Inc.,Tono‐sushi Restaurant,"2605 CONNECTICUT AVE, NW, WASHINGTON, DC 20008","SMD 3C01",C,Restaurant
"ABRA‐026432",Active,"McCormick & Schmick Restaurant Corp","Mccormick & Schmick Seafood Restaurant","1652 K ST, NW, WASHINGTON, DC 20006","SMD 2B05",C,Restaurant
"ABRA‐026656",Active,"Harvest Moon, Inc.",Equinox,"818 CONNECTICUT AVE, NW, WASHINGTON, DC 20006","SMD 2B05",C,Restaurant
"ABRA‐026658",Active,Ark Southwest D.C. Corp,Thunder Grill,"50 MASSACHUSETTS AVE, NE, WASHINGTON, DC 20002","SMD 6C04",C,Restaurant
"ABRA‐026739",Active,"Sizzling Express III, Inc.",Sizzling Express,"600 PENNSYLVANIA AVE, SE, WASHINGTON, DC 20003","SMD 6B02",C,Restaurant
"ABRA‐041370",Active,"Firehook Bakers Cleveland Park, Inc.",Firehook Bakery,"3411 CONNECTICUT AVE, NW, WASHINGTON, DC 20008","SMD 3C04",C,Restaurant
"ABRA‐060001",Active,S & W D.C. LLC,Smith & Wollensky,"1112 19TH ST, NW, WASHINGTON, DC 20006","SMD 2B06",C,Restaurant
"ABRA‐060003",Active,"Solloso, Inc.",El Rincon,"1826 COLUMBIA RD, NW, WASHINGTON, DC 20009","SMD 1C03",C,Restaurant
"ABRA‐060004",Active,2401 Restaurant Corp.,Marcel's,"2401 PENNSYLVANIA AVE, NW, UNIT B, WASHINGTON, DC","SMD 2A02",C,Restaurant
"ABRA‐060060",Active,"Bento Box, Inc.",Teasim,"400 8TH ST, NW, WASHINGTON, DC 20004","SMD 2C03",C,Restaurant
"ABRA‐060062",Active,PD & KS Incorporated,Mehak Restaurant,"817 7TH ST, NW, WASHINGTON, DC 20001","SMD 2C01",C,Restaurant
"ABRA‐060065",Active,"India Palace, LLC",Taj of India,"2807 M ST, NW, WASHINGTON, DC 20007","SMD 2E06",C,Restaurant
"ABRA‐060069",Active,"RJJJ Restaurant, Corporation",Bobby Van's Steakhouse,"805 15TH ST, NW, WASHINGTON, DC 20005","SMD 2C01",C,Restaurant
"ABRA‐060080",Active,Haile G. Bainosai,"Selam Restaurant/Gold Room","1524‐1526 U ST, NW, WASHINGTON, DC 20009","SMD 2B09",C,Restaurant
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐060134",Active,"Alero, Inc.",Alero Restaurant‐1,"1724 CONNECTICUT AVE, NW, UNIT A, WASHINGTON, DC 20009","SMD 2B01",C,Restaurant
"ABRA‐060138",Active,"Cafe Dupont, LLC",Cafe Citron,"1343 CONNECTICUT AVE, NW, WASHINGTON, DC 20036","SMD 2B07",C,Restaurant
"ABRA‐060146",Active,"FDS Restaurant, Inc.",Petits Plats,"2653 CONNECTICUT AVE, NW, WASHINGTON, DC 20008","SMD 3C01",C,Restaurant
"ABRA‐060149",Active,Romain's Table Inc.,Romain's Table/The Diner,"2453 18TH ST, NW, WASHINGTON, DC 20009","SMD 1C07",C,Restaurant
"ABRA‐060160",Active,The Caucus Room LLC,The Caucus Room,"401 9TH ST, NW, WASHINGTON, DC 20004","SMD 2C03",C,Restaurant
"ABRA‐060194",Active,"Legal Sea Foods, LLC.",Legal Sea Foods,"702‐708 7TH ST, NW, WASHINGTON, DC 20001","SMD 2C01",C,Restaurant
"ABRA‐060206",Active,"Capital Grille Holdings, Inc.",Capital Grille,"601 PENNSYLVANIA AVE, NW, WASHINGTON, DC 20004","SMD 2C03",C,Restaurant
"ABRA‐060244",Active,"RTI, Inc.",Il Tesoro,"4400 CONNECTICUT AVE, NW, WASHINGTON, DC 20008","SMD 3F06",C,Restaurant
"ABRA‐060249",Active,"Chef Geoff's, Inc.",Chef Geoff's,"3201 NEW MEXICO AVE, NW, WASHINGTON, DC 20016","SMD 3D08",C,Restaurant
"ABRA‐060256",Active,"Tosca, LLC",Tosca,"555 12TH ST, NW, WASHINGTON, DC 20004","SMD 2C01",C,Restaurant
"ABRA‐060278",Active,Khyber Pass Corp,Afghan Grill,"2309 CALVERT ST, NW, WASHINGTON, DC 20008","SMD 3C01",C,Restaurant
"ABRA‐060326",Active,"Big River Breweries, LTD","Gordon Biersch Brewery Restaurant","900 F ST, NW, UNIT B, WASHINGTON, DC 20004","SMD 2C01",C,Restaurant
"ABRA‐060338",Safekeeping,"Ephraim, Inc.",Roxanne/Peyote,"2296 CHAMPLAIN ST, NW, WASHINGTON, DC 20009","SMD 1C07",C,Restaurant
"ABRA‐060347",Active,Meze Inc.,Meze,"2437 18TH ST, NW, WASHINGTON, DC 20009","SMD 1C07",C,Restaurant
"ABRA‐060352",Active,Two Amys LLC,Two Amys,"3715 MACOMB ST, NW, WASHINGTON, DC 20016","SMD 3C07",C,Restaurant
"ABRA‐060371",Safekeeping,"3566 14th Street NW, Washington, DC, LLP",Restaurant Tropical,"3566 14TH ST, NW, WASHINGTON, DC 20010","SMD 1A01",C,Restaurant
"ABRA‐060383",Active,Harlou Inc.,Tunnicliffs Tavern,"222 7TH ST, SE, WASHINGTON, DC 20003","SMD 6B02",C,Restaurant
"ABRA‐060387",Active,Wu's Corporation,Eat First,"609 H ST, NW, WASHINGTON, DC 20001","SMD 2C01",C,Restaurant
"ABRA‐060391",Active,Pub Management Inc.,Zoo Bar Cafe,"3000 CONNECTICUT AVE, NW, WASHINGTON, DC 20008","SMD 3C03",C,Restaurant
"ABRA‐060396",Active,"Sizzling Express‐Columbia Plaza, Inc.",Sizzling Express,"538 23RD ST, NW, WASHINGTON, DC 20037","SMD 2A05",C,Restaurant
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐060398",Active,Los Brothers Inc.,La Molienda,"3568 14TH ST, NW, WASHINGTON, DC 20010","SMD 1A01",C,Restaurant
"ABRA‐060401",Active,Zinat Inc.,Johnny Pistolas,"2333 18TH ST, NW, WASHINGTON, DC 20009","SMD 1C07",C,Restaurant
"ABRA‐060407",Active,"Billy Martin's Tavern, LLC",Billy Martins Tavern,"1264 WISCONSIN AVE, NW, WASHINGTON, DC 20007","SMD 2E03",C,Restaurant
"ABRA‐060422",Active,"La Goulu, Inc.",Montmartre/7th Hill,"327 7TH ST, SE, WASHINGTON, DC 20003","SMD 6B02",C,Restaurant
"ABRA‐060432",Active,Atsede Corporation,Nile Market & Kitchen,"7815 GEORGIA AVE, NW, WASHINGTON, DC 20012","SMD 4B01",C,Restaurant
"ABRA‐060438",Active,"Mezze and More, LLC",Zaytinya,"701 9TH ST, NW, WASHINGTON, DC 20001","SMD 2C01",C,Restaurant
"ABRA‐060447",Active,"Top Chef, Inc.",Wok and Roll,"604 H ST, NW, WASHINGTON, DC 20001","SMD 2C01",C,Restaurant
"ABRA‐060448",Active,Soussi Inc.,Soussi,"2228 18TH ST, NW, WASHINGTON, DC 20009","SMD 1C03",C,Restaurant
"ABRA‐060461",Active,"Buca Restaurants, Inc.",Buca Di Beppo,"1825 CONNECTICUT AVE, NW, WASHINGTON, DC 20009","SMD 1C01",C,Restaurant
"ABRA‐060467",Active,"1600 U, Inc.",Local 16,"1600 U ST, NW, WASHINGTON, DC 20009","SMD 2B08",C,Restaurant
"ABRA‐060469",Active,"Rcsh Operations, LLC",Ruth's Chris Steak House,"2017 S ST, NW, WASHINGTON, DC 20009","SMD 2B01",C,Restaurant
"ABRA‐060470",Active,"Chopsticks, Inc.",CHOPSTICKS/HASHI SUSHI,"1073 WISCONSIN AVE, NW, WASHINGTON, DC 20007","SMD 2E05",C,Restaurant
"ABRA‐060483",Active,"AAK Investment, Inc.",Pasta Italiana,"2623 CONNECTICUT AVE, NW, WASHINGTON, DC 20008","SMD 3C01",C,Restaurant
"ABRA‐060525",Active,"Aoi, Inc.",Noodles on 11,"1100 NEW YORK AVE, NW, WASHINGTON, DC 20005","SMD 2C01",C,Restaurant
"ABRA‐060528",Active,"Dakshin, Inc.",Indique,"3512 CONNECTICUT AVE, NW, WASHINGTON, DC 20008","SMD 3C05",C,Restaurant
"ABRA‐060535",Active,Ischia Inc.,Ristorante La Perla,"2600 PENNSYLVANIA AVE, NW, #0201, WASHINGTON, DC 20037","SMD 2A03",C,Restaurant
"ABRA‐060538",Active,"The Catering Company of Washington","The Catering Company Of Washington","1341 L ST, NW, WASHINGTON, DC 20005","SMD 2F05",C,Restaurant
"ABRA‐060547",Safekeeping,Daniel Woldai,Zula Restaurant,"1933 9TH ST, NW, WASHINGTON, DC 20001","SMD 1B02",C,Restaurant
"ABRA‐060553",Active,Mr Chen's Inc.,Mr Chen's,"2604 CONNECTICUT AVE, NW, WASHINGTON, DC 20008","SMD 3C02",C,Restaurant
"ABRA‐060556",Active,GW University,Nottie Bianche,"824 NEW HAMPSHIRE AVE, NW, WASHINGTON, DC 20037","SMD 2A04",C,Restaurant
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐060559",Active,"Thai Tanic, Inc.",Baan Thai,"1326 14TH ST, NW, WASHINGTON, DC 20005","SMD 2F03",C,Restaurant
"ABRA‐060575",Active,Paradise Too LLC,Pizzeria Paradiso,"3282 M ST, NW, WASHINGTON, DC 20007","SMD 2E05",C,Restaurant
"ABRA‐060577",Active,Chef Geoff's Downtown,Chef Geoff's Downtown,"1301 PENNSYLVANIA AVE, NW, WASHINGTON, DC 20004","SMD 2C01",C,Restaurant
"ABRA‐060584",Active,RCSH Operations,Ruth's Chris Steak House,"724 9TH ST, NW, WASHINGTON, DC 20001","SMD 2C01",C,Restaurant
"ABRA‐060601",Active,"PGE, Inc.",Sorriso,"3518 CONNECTICUT AVE, NW, WASHINGTON, DC 20008","SMD 3C05",C,Restaurant
"ABRA‐060603",Active,Cavit Ozturk,Cafe Divan,"1834 WISCONSIN AVE, NW, WASHINGTON, DC 20007","SMD 2E02",C,Restaurant
"ABRA‐060605",Active,"2321 18th Street, LLC",Bourbon,"2348 WISCONSIN AVE, NW, WASHINGTON, DC 20007","SMD 3B02",C,Restaurant
"ABRA‐060614",Active,La Plaza Inc.,"La Plaza Mexican Restaurant","629 PENNSYLVANIA AVE, SE, WASHINGTON, DC 20003","SMD 6B02",C,Restaurant
"ABRA‐060628",Active,"Cleveland Q, LLC",Cantina Marina,"600 WATER ST, SW A, WASHINGTON, DC 20024","SMD 6D04",C,Restaurant
"ABRA‐060635",Active,"Ella's Wood‐fired Pizza, LLC","Ella's Wood‐Fired Pizza, LLC","901 F ST, NW, WASHINGTON, DC 20004","SMD 2C01",C,Restaurant
"ABRA‐060654",Active,"Charlie Palmer steak, DC, LLC",Charlie Palmer,"101 CONSTITUTION AVE, NW, WASHINGTON, DC 20001","SMD 6C02",C,Restaurant
"ABRA‐060658",Active,"L'Enfant Enterprises, LLC",L'Enfant Cafe & Bar,"2000 18TH ST, NW, WASHINGTON, DC 20009","SMD 1C01",C,Restaurant
"ABRA‐060669",Active,Style Inc.,Sette,"1666 CONNECTICUT AVE, NW, WASHINGTON, DC 20009","SMD 2B02",C,Restaurant
"ABRA‐060678",Active,"Bangkok Joe's, LLC",Mama Rouge,"3000 K ST, NW, 00500, WASHINGTON, DC 20007","SMD 2E05",C,Restaurant
"ABRA‐060689",Active,"Shallamar Enterprises, LLC",Capitol Hill Tandor and Grill,"419 8TH ST, SE, WASHINGTON, DC 20003","SMD 6B03",C,Restaurant
"ABRA‐060706",Active,"Logan Dining, LLC",Logan Tavern,"1423 P ST, NW, WASHINGTON, DC 20005","SMD 2F02",C,Restaurant
"ABRA‐060730",Active,"Rice Restaurant, LLC",Rice Restaurant & Bar,"1608 14TH ST, NW, WASHINGTON, DC 20009","SMD 2F01",C,Restaurant
"ABRA‐060735",Active,Latasca Inc.,La Tasca,"722 7TH ST, NW, WASHINGTON, DC 20001","SMD 2C01",C,Restaurant
"ABRA‐060737",Active,Jojo Development Inc.,Jo Jo Restaurant & Bar,"1518 U ST, NW, WASHINGTON, DC 20009","SMD 2B09",C,Restaurant
"ABRA‐060747",Active,"Ilija International Gourment Shoppe, Inc.",DC Boat House,"5441 MACARTHUR BLVD, NW, WASHINGTON, DC 20016","SMD 3D04",C,Restaurant
"ABRA‐060748",Active,"Black Salt Fish, LLC",Black Salt Fish & Market,"4883 MACARTHUR BLVD, NW, WASHINGTON, DC 20007","SMD 3D05",C,Restaurant
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐060754",Active,Cafe Europa,Panache,"1725 DE SALES ST, NW, WASHINGTON, DC 20036","SMD 2B05",C,Restaurant
"ABRA‐060757",Active,Rosa Mexicano DC LLC,Rosa Mexicano,"575 7TH ST, NW 1, WASHINGTON, DC 20004","SMD 2C01",C,Restaurant
"ABRA‐060762",Active,Maharjan and Lama Inc.,Dalchinni/Le Mirch,"1736 CONNECTICUT AVE, NW, WASHINGTON, DC 20009","SMD 2B01",C,Restaurant
"ABRA‐060765",Active,Pizzetti 824 Inc.,Komi/Little Serow,"1509‐1511 17TH ST, NW, WASHINGTON, DC 20036","SMD 2B05",C,Restaurant
"ABRA‐060768",Active,"Mourayo, LLC",Mourayo,"1732 CONNECTICUT AVE, NW, WASHINGTON, DC 20009","SMD 2B01",C,Restaurant
"ABRA‐060769",Active,"Big Bucks, LLC",Buck's Fishing & Camping,"5031 CONNECTICUT AVE, NW, WASHINGTON, DC 20008","SMD 3F05",C,Restaurant
"ABRA‐060778",Active,"Clyde's of Gallery Place, Inc.",Clyde's Of Gallery Place,"707 7TH ST, NW, WASHINGTON, DC 20001","SMD 2C01",C,Restaurant
"ABRA‐060779",Active,"Eurochef, LLC",Belga Cafe,"514 8TH ST, SE, WASHINGTON, DC 20003","SMD 6B04",C,Restaurant
"ABRA‐060797",Active,Lobo's Inc,Don Lobo's Mexican Grill,"2811 M ST, NW, WASHINGTON, DC 20007","SMD 2E06",C,Restaurant
"ABRA‐060806",Active,"MST Enterprises, Inc.","Churreria Madrid Restaurant","2505 CHAMPLAIN ST, NW, WASHINGTON, DC 20009","SMD 1C07",C,Restaurant
"ABRA‐060813",Active,"Atlanta Restaurant Partners LLC",TGI Friday,"2100 PENNSYLVANIA AVE, NW, WASHINGTON, DC 20037","SMD 2A07",C,Restaurant
"ABRA‐060872",Active,"Expo Restaurant & Lounge, Inc.",Expo Restaurant & Lounge,"1928 9TH ST, NW, WASHINGTON, DC 20001","SMD 1B02",C,Restaurant
"ABRA‐070847",Active,"Santoy Restaurant Group Inc.",Oya Restaurant & Lounge,"777 9TH ST, NW, WASHINGTON, DC 20001","SMD 2C01",C,Restaurant
"ABRA‐070858",Active,"Chu Chien Fa Restaurant, Inc.",Bangkok One/China Cafe,"1411 K ST, NW, WASHINGTON, DC 20005","SMD 2F05",C,Restaurant
"ABRA‐070876",Active,"El Amigo, Inc.",El Amigo Restaurant,"3612 14TH ST, NW, WASHINGTON, DC 20010","SMD 1A01",C,Restaurant
"ABRA‐070916",Active,"Kissako, LLC",Teaism,"800 CONNECTICUT AVE, NW, UNIT B, WASHINGTON, DC 20006","SMD 2B05",C,Restaurant
"ABRA‐070945",Active,Rajaji Inc.,Rajaji Curry House,"2603 CONNECTICUT AVE, NW, WASHINGTON, DC 20008","SMD 3C01",C,Restaurant
"ABRA‐070947",Active,"Mccormick & Schmick Restaurant Corporation","Mccormick & Schmick Seafood Restaurant","901 F ST, NW, UNIT A, WASHINGTON, DC 20004","SMD 2C01",C,Restaurant
"ABRA‐071007",Active,"Millennium Partners Group, LLC",Cafe Bonaparte,"1522 WISCONSIN AVE, NW, WASHINGTON, DC 20007","SMD 2E03",C,Restaurant
"ABRA‐071021",Active,Poy Loung Inc.,The Regent Thai Cuisine,"1910 18TH ST, NW, WASHINGTON, DC 20009","SMD 2B08",C,Restaurant
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐071023",Active,Rumba Inc.,Rumba Cafe,"2443 18TH ST, NW, WASHINGTON, DC 20009","SMD 1C07",C,Restaurant
"ABRA‐071036",Active,"Kaz, LLC",Kaz Sushi,"1915 I ST, NW, WASHINGTON, DC 20006","SMD 2B06",C,Restaurant
"ABRA‐071065",Active,"Thai Chili, Inc.",Thai Chili,"701 7TH ST, NW, WASHINGTON, DC 20001","SMD 2C01",C,Restaurant
"ABRA‐071110",Active,Miso Hungry Inc.,Sushi Go Round & Tapas,"705 7TH ST, NW, WASHINGTON, DC 20001","SMD 2C01",C,Restaurant
"ABRA‐071127",Safekeeping,"RMR CAPITAL, LLC",Five Guys,"1335 WISCONSIN AVE, NW, WASHINGTON, DC 20007","SMD 2E05",C,Restaurant
"ABRA‐071154",Active,"China, LLC",Meiwah,"1200 NEW HAMPSHIRE AVE, NW, WASHINGTON, DC 20037","SMD 2A06",C,Restaurant
"ABRA‐071179",Active,"El Tamarindo, Inc.","El Tamarindo Adam Morgan","1785 FLORIDA AVE, NW, WASHINGTON, DC 20009","SMD 1C07",C,Restaurant
"ABRA‐071220",Active,"14th & V, Inc.",Busboys & Poets,"1390 V ST, NW 111, WASHINGTON, DC 20009","SMD 1B12",C,Restaurant
"ABRA‐071268",Active,Abe Corporation,Kotobuki,"4822 MACARTHUR BLVD, NW, UNIT B, WASHINGTON, DC 20007","SMD 3D05",C,Restaurant
"ABRA‐071453",Active,Ark Potomac Corp,Sequoia Grill,"3000 K ST, NW, STE # 00500, WASHINGTON, DC 20007","SMD 2E05",C,Restaurant
"ABRA‐071487",Active,"Logan Grill, LLC",Commissary,"1443 P ST, NW, WASHINGTON, DC 20005","SMD 2F02",C,Restaurant
"ABRA‐071793",Active,"Partners At 723 8th st SE, LLC","The Ugly Mug Dining Saloon","723 8TH ST, SE, WASHINGTON, DC 20003","SMD 6B03",C,Restaurant
"ABRA‐071866",Active,"Red Bean System, Inc.",Sala Thai,"1301 U ST, NW, WASHINGTON, DC 20009","SMD 1B12",C,Restaurant
"ABRA‐071881",Active,"Alero of U Street, Inc.","Alero Restaurant and Lounge","1301 U ST, NW, WASHINGTON, DC 20009","SMD 1B12",C,Restaurant
"ABRA‐071913",Active,"Leeds The Way, LLC",Hank's Oyster Bar,"1622‐1624 Q ST, NW, WASHINGTON, DC 20009","SMD 2B05",C,Restaurant
"ABRA‐072014",Active,"Mate, LLC",Mate,"3101 K ST, NW, WASHINGTON, DC 20007","SMD 2E05",C,Restaurant
"ABRA‐072017",Active,"Dunmore, LLC",Sonoma,"223 PENNSYLVANIA AVE, SE, WASHINGTON, DC 20003","SMD 6B01",C,Restaurant
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐072038",Active,"Style Concept studio, LLC",Le Chat Noir,"4907 WISCONSIN AVE, NW, WASHINGTON, DC 20016","SMD 3E03",C,Restaurant
"ABRA‐072165",Active,"El Cuscatleco Carry‐Out, Inc.",El Torogoz Restaurant,"4231 9TH ST, NW, WASHINGTON, DC 20011","SMD 4C07",C,Restaurant
"ABRA‐072256",Active,"Maggiano's Holding Corporation",Maggiano's,"5333 WISCONSIN AVE, NW, WASHINGTON, DC 20007","SMD 3E04",C,Restaurant
"ABRA‐072357",Active,"Paolo's GT, LLC",Paolo's,"1303 WISCONSIN AVE, NW, WASHINGTON, DC 20036","SMD 2E05",C,Restaurant
"ABRA‐072358",Active,"J. Paul's DC, LLC",J Paul's,"3218 M ST, NW, WASHINGTON, DC 20007","SMD 2E05",C,Restaurant
"ABRA‐072380",Active,Third Place Inc.,Open City,"2331 CALVERT ST, NW, WASHINGTON, DC 20008","SMD 3C02",C,Restaurant
"ABRA‐072438",Active,"RCJ, Inc.",Stan's Restaurant,"1029 VERMONT AVE, NW, WASHINGTON, DC 20005","SMD 2F05",C,Restaurant
"ABRA‐072469",Active,"Zewdie, Inc.","Dukem Ethiopian Restaurant & Market/Apple Lounge","1114‐1118 U ST, NW, WASHINGTON, DC 20009","SMD 1B02",C,Restaurant
"ABRA‐072529",Active,"Ventnor Group, LLC",Ventnor Sports Cafe,"2411 18TH ST, NW, WASHINGTON, DC 20009","SMD 1C07",C,Restaurant
"ABRA‐072593",Active,"Passion Food Four, LLC",Acadiana,"901 NEW YORK AVE, NW, WASHINGTON, DC 20001","SMD 2C01",C,Restaurant
